店名,住所
プレビプレイランド　ジャンボリー古河店,茨城県古河市雷電町１－１８ イトーヨーカドー古河店２階プレビプレイランド
モーリーファンタジー古河2F店,茨城県古河市旭町1-2-17 イオン2階
ＦＥＳＴＡ古河店,茨城県古河市松並２－１８－１０ マーケットシティ古河店内
イオン土浦店,茨城県土浦市上高津367 
ゲームパニックつくば,茨城県土浦市中村東１－１－１0298-43-8295 
モーリーファンタジー土浦店,茨城県土浦市上高津367番 イオン3階
ソユートイズニューヨーク守谷,茨城県守谷市百合ケ丘３―２４９―１ ロックシティ守谷ＳＣ２階
ファンタジーランドガルー守谷店,茨城県守谷市久保ケ丘２－１－１ アピタ守谷店１階
アピタ石下店,茨城県常総市本石下字松並４４２１－１ 
イオン常陸大宮店,茨城県常陸大宮市下村田2387 
プレビジョイカム常陸太田店,茨城県常陸太田市塙町西鯉沼２９４８ 
こころっこ日立,茨城県日立市幸町1-16-1 イトーヨーカドー日立店5階プレビプレイランド
こころっこ日立城南店,茨城県日立市城南町３－４－３ ゼビオ日立城南店内プレビプレイランドコーナー
イトーヨーカドー日立店,茨城県日立市幸町１－１６－１ 
セガワールド日立,茨城県日立市田尻町3-26-1 
ピンクパンサー日立店,茨城県日立市東多賀町５－１０－１０ 
イオン水戸内原店,茨城県水戸市中原町字西135 
トイザらス水戸店,茨城県水戸市河和田町３６３７－１ 
ビックカメラ水戸駅店,茨城県水戸市宮町１－７－３１ エクセルみなみ４Ｆ・５Ｆ
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町３２７６－１ 
ファンタジープラザ上水戸,茨城県水戸市上水戸２－９－１０ ＭＥＧＡドン・キホーテ上水戸２階
フェドラP&D;水戸,茨城県水戸市千波町2017-1 
モーリーファンタジー水戸内原店,茨城県水戸市中原町字西135番地 イオン3階
ユーズランド水戸内原店,茨城県水戸市内原町西135 イオンモール水戸内原店2階
プレビプレイランド牛堀ＳＣ店,茨城県潮来市永山沼田７７７ 牛堀ショッピングセンター店内 プレビプレイランドコーナージャンボリー
潮来ＳＣプレビプレイランド店,茨城県潮来市潮来前６０６５ プレビプレイランドコーナー
西友ひたち野うしく店,茨城県牛久市ひたち野東１－２３－１ 
スイーツハート石岡店,茨城県石岡市大字石岡2752-2 
ＡＧスクエア石岡店,茨城県石岡市東大橋中峯１９７６－１ 
ファミリーランド 神栖店,茨城県神栖市大野原4-8-67 
こころっこ新利根SC店,茨城県稲敷市角崎1678番地 新利根ショッピングセンター内
アピタ佐原東店,茨城県稲敷市西代字東田１４８０ 
ハローズガーデン江戸崎店,茨城県稲敷市江戸崎甲４８３６番地 パンプ江戸崎ショッピングセンター１階
モーリーファンタジー佐原東店,茨城県稲敷市西代1495 パルナ2階
イオン笠間店,茨城県笠間市赤坂8 
ジャングルパーク　笠間店,茨城県笠間市赤坂8 笠間SCポレポレシティ1F
ピンクパンサー友部店,茨城県笠間市住吉１３６４－１ 伊勢甚友部スクエア
アピナ下館店,茨城県筑西市玉戸１０１２－３ 
らんらんらんど行方店,茨城県行方市麻生３２８８番－５０ セイミヤモール麻生店1Ｆ
ファミリーランド あそびのくに玉造店,茨城県行方市玉造甲642-1 
アミューズメントスペースＴＡＣＴＷＯＲＬＤ,茨城県那珂市菅谷１６１８－２ サンモリノ那珂内
サティ高萩店内プレビプレイランド,茨城県高萩市安良川２３１ 
ベイシア高萩モール店,茨城県高萩市下手綱手ヤワコ田1058 
イオン鹿嶋店,茨城県鹿嶋市宮中２９０－１ 
宝島鹿嶋店,茨城県鹿嶋市宮中290-1 ショッピングセンターチェリオ1階
イトーヨーカドー竜ヶ崎店,茨城県龍ヶ崎市小柴5-1-2 
ジョイプラザ龍ヶ崎店,茨城県龍ヶ崎市小通幸谷町２８８番地 
セガワールド龍ヶ崎,茨城県龍ヶ崎市藤が丘4-2-8 
トイザらス龍ヶ崎店,茨城県龍ヶ崎市小柴1-7 
ハローズガーデン竜ヶ崎店,茨城県龍ヶ崎市小柴5-1-2 ショッピングセンターサプラ2階
イオンタウン水戸南店,茨城県東茨城郡茨城町長岡3480-101 
タイトーFステーションロックシティ水戸南店,茨城県東茨城郡茨城町長岡3480-101 ロックシティ水戸南ショッピングセンター
イオン東海店,茨城県那珂郡東海村舟石川駅東4-1-1 
モーリーファンタジー東海店,茨城県那珂郡東海村舟石川駅東四丁目1番1号 イオン2階
ザ・ビッグエクストラさくら店,栃木県さくら市櫻野1551 
モーリーファンタジーさくら店,栃木県さくら市桜野1555-1 ザ・ビッグエクストラ1階
パロ石橋,栃木県下野市下古山３３６２－１ ヨークタウン石橋内
ゲームパニック佐野,栃木県佐野市高萩町52 フェドラP&D; 1階
タイトーステーション佐野新都市店,栃木県佐野市高萩町1324-1 イオンモール佐野新都市専門街2階
トイザらス佐野店,栃木県佐野市高萩町１３２４－１ イオン佐野新都市ショッピングセンター２Ｆ
モーリーファンタジー佐野新都市店,栃木県佐野市高萩町1324-1 イオン2階
KOGUMA Hobby 上三川店,栃木県宇都宮市インターパーク6-1-1 
KOGUMA Hobby 宇都宮店,栃木県宇都宮市今泉町237 
てくもぴあ ゆうらく工房 インターパークビレッジ店,栃木県宇都宮市インターパーク4-1-3 インターパークショッピングビレッジ
らんらんらんど宇都宮店,栃木県宇都宮市睦町5-5 スーパーセンタートライアル宇都宮店1階
アピタ宇都宮店,栃木県宇都宮市江曽島本町２２－７ 
イトーヨーカドー宇都宮店,栃木県宇都宮市陽東６－２－１ 
インターパークプラスワン宇都宮店,栃木県宇都宮市インターパーク６丁目５－１ 
ゲームモアイ宇都宮店,栃木県宇都宮市川田町1001-1 アミューズメントモール ソーレ21 2F
セガワールド宇都宮,栃木県宇都宮市東宿郷5-1-7 
タイトーステーション宇都宮ベルモール店,栃木県宇都宮市陽東６丁目２－１ ベルモール内２Ｆ
テクモピアパルテロン宇都宮店,栃木県宇都宮市今泉町２３７番地 福田屋ショッピングプラザ宇都宮店２階
テクモピアロックダムインターパーク店,栃木県宇都宮市インターパーク6-1-1 FKDショッピングモールインターパーク店2階
ファンタジーランドガルー宇都宮店,栃木県宇都宮市江曽島本町２２－７ アピタ宇都宮店２階
プラボ宇都宮店,栃木県宇都宮市簗瀬町１６０６番地１ Ｐ＆Ｄビル
ヨドバシカメラマルチメディア宇都宮,栃木県宇都宮市駅前通り１－４－６ 宇都宮西口ビル８Ｆ
ヨークベニマル御幸ケ原店内プレビプレイランド,栃木県宇都宮市御幸ケ原町50-1 ヨークベルニマル御幸ケ原店プレイランド
KOKADO TOWN小山店,栃木県小山市中久喜1467-1 イオン小山2F
あぐり～ず小山店,栃木県小山市中央町３－７－１ ロブレ５Ｆ
こころっこ小山店,栃木県小山市駅東通り２－３－１５ イトーヨーカドー小山２階プレイランド
アピナ小山店,栃木県小山市駅南町4-27-18 
イトーヨーカドー小山店,栃木県小山市駅東通り２－３－１５ 
タイトーFステーション小山店,栃木県小山市喜沢1475 ハーヴェストウォーク内スポーツシネマ棟
トイザらス小山店,栃木県小山市神山２－９－３３ 
モーリーファンタジー小山店,栃木県小山市中久喜1467-1 イオン2階
イオン今市店,栃木県日光市豊田79-1 
セガワールド今市,栃木県日光市芹沼1448-1 
モーリーファンタジー今市店,栃木県日光市豊田字若林79-1 イオン2階
モーリーファンタジー栃木店,栃木県栃木市箱森町37番9号 イオン2階
ザ・ビッグエクストラ真岡店,栃木県真岡市台町2668 
モーリーファンタジー真岡店,栃木県真岡市台町2668 ザ・ビッグエクストラ1階
ベイシア矢板店,栃木県矢板市末広町25-1 
らんらんらんど足利店,栃木県足利市朝倉２－２１－１６ ヨークタウン足利店1Ｆ
アピタ足利店,栃木県足利市朝倉町２４５－１ 
ドラマ足利店,栃木県足利市朝倉町244-1 
ファンファン足利店,栃木県足利市朝倉町245 コムファースト4F
栃木レジャーランド足利店,栃木県足利市八幡町620-1 コンフォモール足利スポーツ棟
MEGAドン・キホーテ黒磯店,栃木県那須塩原市材木町３－５ 
ザ・ビッグエクストラ那須塩原店,栃木県那須塩原市島方455 
セガワールドクロノス,栃木県那須塩原市南郷屋2-106-27 
モーリーファンタジー那須塩原店,栃木県那須塩原市島方455 イオンタウン1階
テクモピア鹿沼店,栃木県鹿沼市東末広町1073 福田屋百貨店鹿沼店3階
ドリームファクトリーアロハ店,栃木県鹿沼市睦町川西城下２８７－１ 
ファンファン那須店,栃木県那須郡那須町高久甲愛宕前484-1 イオンタウン那須内
アピタ笠懸店,群馬県みどり市笠懸町阿左美１２８５－１ 
ハローズガーデン笠懸店,群馬県みどり市笠懸町阿佐美1285-1 
宝島大間々店,群馬県みどり市大間々町大間々40 さくらもーる2階
MrMax伊勢崎店,群馬県伊勢崎市宮子町３５５６‐１ 
イトーヨーカドー伊勢崎店,群馬県伊勢崎市連取町１５０７ 
トイザらス・ベビーザらス伊勢崎店,群馬県伊勢崎市連取町3025-2 
ハローズガーデン伊勢崎東店,群馬県伊勢崎市三室町5330 
ファミリーランド あそびのくに 西部モール店,群馬県伊勢崎市宮子町3423-15 
プレビ劇場ＩＳＥＳＡＫＩ,群馬県伊勢崎市西小保方町３４６-３ スマーク伊勢崎店内３階プレビ劇場ＩＳＥＳ
モーリーファンタジーミスターマックス伊勢崎店,群馬県伊勢崎市宮子町3556-1 ミスターマックス1階
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1 
namcoけやきウォーク前橋店,群馬県前橋市文京町２－１－１ けやきウォーク２階
あそびの広場SORA島 前橋店,群馬県前橋市国領町2-14-1 前橋リリカ2F
らんらんらんどガーデン前橋店,群馬県前橋市小屋原町472-1 
アピタ前橋店,群馬県前橋市文京町２－１－１ けやきウォーク前橋ＳＣ
トイザらス前橋店,群馬県前橋市鳥羽町１６４－１ 
ハローズガーデン前橋店,群馬県前橋市文京町2-1-1 けやきウォーク前橋店2階
こころっこ新田プレビプレイランド,群馬県太田市新田市野井町５９２－１３ ニコモール新田店内１階プレイランド
